id,prediction
00000000.png,1
00000001.png,2
00000002.png,1
00000003.png,1
00000004.png,1
00000005.png,2
00000006.png,1
00000007.png,1
00000008.png,1
00000009.png,1
00000010.png,1
00000011.png,1
00000012.png,1
00000013.png,1
00000014.png,1
00000015.png,1
00000016.png,4
00000017.png,1
00000018.png,1
00000019.png,1
00000020.png,5
00000021.png,1
00000022.png,1
00000023.png,1
00000024.png,1
00000025.png,1
00000026.png,1
00000027.png,1
00000028.png,2
00000029.png,1
00000030.png,1
00000031.png,1
00000032.png,1
00000033.png,1
00000034.png,1
00000035.png,2
00000036.png,2
00000037.png,1
00000038.png,1
00000039.png,1
00000040.png,5
00000041.png,2
00000042.png,1
00000043.png,1
00000044.png,2
00000045.png,1
00000046.png,1
00000047.png,1
00000048.png,1
00000049.png,1
00000050.png,1
00000051.png,5
00000052.png,2
00000053.png,1
00000054.png,5
00000055.png,1
00000056.png,1
00000057.png,1
00000058.png,2
00000059.png,1
00000060.png,1
00000061.png,1
00000062.png,1
00000063.png,1
00000064.png,1
00000065.png,1
00000066.png,1
00000067.png,1
00000068.png,1
00000069.png,5
00000070.png,1
00000071.png,4
00000072.png,1
00000073.png,1
00000074.png,1
00000075.png,1
00000076.png,2
00000077.png,1
00000078.png,1
00000079.png,1
00000080.png,1
00000081.png,1
00000082.png,1
00000083.png,5
00000084.png,1
00000085.png,1
00000086.png,1
00000087.png,1
00000088.png,1
00000089.png,1
00000090.png,1
00000091.png,1
00000092.png,1
00000093.png,1
00000094.png,1
00000095.png,1
00000096.png,1
00000097.png,1
00000098.png,1
00000099.png,1
00000100.png,2
00000101.png,2
00000102.png,1
00000103.png,1
00000104.png,1
00000105.png,1
00000106.png,1
00000107.png,5
00000108.png,1
00000109.png,1
00000110.png,1
00000111.png,1
00000112.png,1
00000113.png,1
00000114.png,1
00000115.png,1
00000116.png,1
00000117.png,1
00000118.png,1
00000119.png,1
00000120.png,1
00000121.png,1
00000122.png,1
00000123.png,1
00000124.png,1
00000125.png,2
00000126.png,2
00000127.png,2
00000128.png,1
00000129.png,5
00000130.png,1
00000131.png,1
00000132.png,1
00000133.png,1
00000134.png,1
00000135.png,2
00000136.png,1
00000137.png,1
00000138.png,1
00000139.png,1
00000140.png,1
00000141.png,2
00000142.png,2
00000143.png,1
00000144.png,1
00000145.png,1
00000146.png,5
00000147.png,1
00000148.png,1
00000149.png,2
00000150.png,5
00000151.png,1
00000152.png,1
00000153.png,5
00000154.png,1
00000155.png,2
00000156.png,2
00000157.png,1
00000158.png,1
00000159.png,1
00000160.png,1
00000161.png,1
00000162.png,2
00000163.png,1
00000164.png,1
00000165.png,1
00000166.png,1
00000167.png,2
00000168.png,5
00000169.png,1
00000170.png,1
00000171.png,1
00000172.png,2
00000173.png,2
00000174.png,1
00000175.png,1
00000176.png,5
00000177.png,1
00000178.png,1
00000179.png,2
00000180.png,1
00000181.png,1
00000182.png,5
00000183.png,1
00000184.png,1
00000185.png,1
00000186.png,5
00000187.png,2
00000188.png,2
00000189.png,1
00000190.png,1
00000191.png,1
00000192.png,5
00000193.png,2
00000194.png,1
00000195.png,1
00000196.png,1
00000197.png,1
00000198.png,1
00000199.png,1
00000200.png,5
00000201.png,1
00000202.png,5
00000203.png,2
00000204.png,1
00000205.png,2
00000206.png,2
00000207.png,1
00000208.png,1
00000209.png,1
00000210.png,2
00000211.png,1
00000212.png,1
00000213.png,1
00000214.png,5
00000215.png,1
00000216.png,1
00000217.png,1
00000218.png,5
00000219.png,1
00000220.png,1
00000221.png,1
00000222.png,1
00000223.png,2
00000224.png,2
00000225.png,5
00000226.png,1
00000227.png,5
00000228.png,1
00000229.png,1
00000230.png,1
00000231.png,1
00000232.png,1
00000233.png,1
00000234.png,1
00000235.png,1
00000236.png,2
00000237.png,2
00000238.png,1
00000239.png,1
00000240.png,1
00000241.png,1
00000242.png,1
00000243.png,5
00000244.png,1
00000245.png,1
00000246.png,1
00000247.png,2
00000248.png,1
00000249.png,5
00000250.png,1
00000251.png,1
00000252.png,2
00000253.png,2
00000254.png,1
00000255.png,1
